,,
Season,Age,Player
1997-98,23,Tariq Abdul-Wahad\abdulta01
1996-97,20,Shareef Abdur-Rahim\abdursh01
2016-17,23,Álex Abrines\abrinal01
2005-06,23,Alex Acker\ackeral01
2012-13,22,Quincy Acy\acyqu01
2006-07,22,Hassan Adams\adamsha01
2018-19,22,Jaylen Adams\adamsja01
2014-15,20,Jordan Adams\adamsjo01
2013-14,20,Steven Adams\adamsst01
2017-18,20,Bam Adebayo\adebaba01
2018-19,21,Deng Adel\adelde01
2010-11,24,Jeff Adrien\adrieje01
2007-08,22,Arron Afflalo\afflaar01
2006-07,22,Maurice Ager\agerma01
2007-08,23,Blake Ahearn\ahearbl01
2008-09,20,Alexis Ajinça\ajincal01
2012-13,26,Josh Akognon\akognjo01
2018-19,25,DeVaughn Akoon-Purcell\akoonde01
2010-11,22,Solomon Alabi\alabiso01
2014-15,23,Furkan Aldemir\aldemfu01
2010-11,22,Cole Aldrich\aldrico01
2006-07,21,LaMarcus Aldridge\aldrila01
2015-16,20,Cliff Alexander\alexacl01
1995-96,22,Cory Alexander\alexaco01
2000-01,23,Courtney Alexander\alexaco02
2008-09,22,Joe Alexander\alexajo01
2018-19,21,Rawle Alkins\alkinra01
2018-19,23,Grayson Allen\allengr01
2017-18,19,Jarrett Allen\allenja01
1995-96,23,Jerome Allen\allenje01
2017-18,25,Kadeem Allen\allenka01
2011-12,22,Lavoy Allen\allenla01
2001-02,23,Malik Allen\allenma01
1996-97,21,Ray Allen\allenra02
2004-05,23,Tony Allen\allento01
2007-08,26,Lance Allred\allrela01
2007-08,22,Morris Almond\almonmo01
1999-00,23,Rafer Alston\alstora01
1998-99,25,Peter Aluma\alumape01
1995-96,25,John Amaechi\amaecjo01
1995-96,24,Ashraf Amaya\amayaas01
2010-11,20,Al-Farouq Aminu\aminual01
2006-07,24,Lou Amundson\amundlo01
2001-02,23,Chris Andersen\anderch01
2009-10,29,David Andersen\anderda03
2005-06,23,Alan Anderson\anderal01
2009-10,24,Antonio Anderson\anderan02
1997-98,23,Derek Anderson\anderde01
2010-11,21,James Anderson\anderja01
2015-16,22,Justin Anderson\anderju01
2014-15,21,Kyle Anderson\anderky01
2008-09,20,Ryan Anderson\anderry01
1996-97,23,Shandon Anderson\andersh01
2005-06,19,Martynas Andriuškevičius\andrima01
2017-18,19,Ike Anigbogu\anigbik01
1997-98,23,Chris Anstey\anstech01
2013-14,19,Giannis Antetokounmpo\antetgi01
2018-19,21,Kostas Antetokounmpo\antetko01
2015-16,23,Thanasis Antetokounmpo\antetth01
2003-04,19,Carmelo Anthony\anthoca01
2007-08,25,Joel Anthony\anthojo01
2013-14,31,Pero Antić\anticpe01
2017-18,20,OG Anunoby\anunoog01
2015-16,23,Keith Appling\applike01
2004-05,24,Rafael Araújo\araujra01
2002-03,22,Robert Archibald\archiro01
2017-18,23,Ryan Arcidiacono\arcidry01
2001-02,20,Gilbert Arenas\arenagi01
2004-05,19,Trevor Ariza\arizatr01
2001-02,21,Brandon Armstrong\armstbr01
2006-07,22,Hilton Armstrong\armsthi01
2001-02,22,Carlos Arroyo\arroyca01
2008-09,20,Darrell Arthur\arthuda01
2017-18,25,Jamel Artis\artisja01
2010-11,24,Ömer Aşık\asikom01
1999-00,25,Chucky Atkins\atkinch01
2008-09,21,D.J. Augustin\augusdj01
2006-07,22,James Augustine\augusja01
1999-00,20,William Avery\averywi01
2011-12,26,Gustavo Ayón\ayongu01
2009-10,22,Jeff Ayres\pendeje02
2018-19,20,Deandre Ayton\aytonde01
2006-07,23,Kelenna Azubuike\azubuke01
2013-14,23,Chris Babb\babbch01
2010-11,21,Luke Babbitt\babbilu01
2017-18,22,Dwayne Bacon\bacondw01
2000-01,20,Dalibor Bagarić\bagarda01
2018-19,19,Marvin Bagley\baglema01
1998-99,23,Toby Bailey\baileto01
2014-15,24,Cameron Bairstow\bairsca01
1998-99,29,LaMark Baker\bakerla01
2004-05,25,Maurice Baker\bakerma01
2016-17,23,Ron Baker\bakerro01
2016-17,20,Wade Baldwin\baldwwa01
2006-07,22,Renaldo Balkman\balkmre01
2017-18,20,Lonzo Ball\balllo01
2018-19,20,Mo Bamba\bambamo01
2003-04,22,Marcus Banks\banksma01
2003-04,21,Leandro Barbosa\barbole01
2006-07,22,J.J. Barea\bareajo01
2006-07,21,Andrea Bargnani\bargnan01
2000-01,22,Erick Barkley\barkler01
2012-13,20,Harrison Barnes\barneha02
2003-04,23,Matt Barnes\barnema02
2004-05,22,Andre Barrett\barrean01
2005-06,24,Earl Barron\barroea01
1995-96,24,Brent Barry\barrybr01
1997-98,24,Drew Barry\barrydr01
2012-13,22,Will Barton\bartowi01
2005-06,22,Eddie Basden\basdeed01
2005-06,20,Brandon Bass\bassbr01
2002-03,27,Maceo Baston\bastoma01
2001-02,26,Mengke Bateer\bateeme01
2018-19,23,Keita Bates-Diop\bateske01
2005-06,22,Esteban Batista\batises01
2002-03,25,Mike Batiste\batismi01
1997-98,21,Tony Battie\battito01
2001-02,23,Shane Battier\battish01
2008-09,20,Nicolas Batum\batumni01
2002-03,24,Lonny Baxter\baxtelo01
2008-09,20,Jerryd Bayless\bayleje01
2012-13,26,Aron Baynes\baynear01
2012-13,23,Kent Bazemore\bazemke01
2012-13,19,Bradley Beal\bealbr01
2003-04,23,Jerome Beasley\beaslje01
2016-17,20,Malik Beasley\beaslma01
2008-09,20,Michael Beasley\beaslmi01
2009-10,21,Rodrigue Beaubois\beaubro01
1995-96,24,Corey Beck\beckco01
2007-08,21,Marco Belinelli\belinma01
2001-02,22,Charlie Bell\bellch01
2017-18,23,Jordan Bell\belljo01
2000-01,24,Raja Bell\bellra01
2003-04,23,Troy Bell\belltr01
2016-17,22,DeAndre' Bembry\bembrde01
2016-17,19,Dragan Bender\bendedr01
1999-00,19,Jonathan Bender\bendejo01
2014-15,23,Jerrelle Benimon\benimje01
1998-99,20,Corey Benjamin\benjaco01
2013-14,20,Anthony Bennett\bennean01
1995-96,22,Mario Bennett\bennema01
2011-12,23,Keith Benson\bensoke02
2016-17,21,Ben Bentil\bentibe01
2018-19,29,Dairis Bertāns\bertada02
2016-17,24,Dāvis Bertāns\bertada01
1995-96,23,Travis Best\besttr01
2012-13,24,Patrick Beverley\beverpa01
2014-15,22,Sim Bhullar\bhullsi01
1998-99,20,Mike Bibby\bibbymi01
2004-05,18,Andris Biedriņš\biedran01
1997-98,21,Chauncey Billups\billuch01
2017-18,25,Khem Birch\birchkh01
2017-18,23,Jabari Bird\birdja01
2011-12,19,Bismack Biyombo\biyombi01
2015-16,27,Nemanja Bjelica\bjeline01
2014-15,23,Tarik Black\blackta01
2009-10,20,DeJuan Blair\blairde01
2003-04,23,Steve Blake\blakest01
2017-18,21,Antonio Blakeney\blakean01
2006-07,23,Will Blalock\blalowi01
2005-06,19,Andray Blatche\blatcan01
2010-11,21,Eric Bledsoe\bledser01
2018-19,25,Jaron Blossomgame\blossja01
2000-01,25,Mark Blount\blounma01
2013-14,21,Vander Blue\blueva01
2004-05,25,Tony Bobbitt\bobbito01
2003-04,23,Keith Bogans\boganke01
2017-18,25,Bogdan Bogdanović\bogdabo01
2014-15,25,Bojan Bogdanović\bogdabo02
2005-06,21,Andrew Bogut\bogutan01
1997-98,24,Etdrick Bohannon\bohanet01
2018-19,23,Jonah Bolden\boldejo01
2016-17,23,Joel Bolomboy\bolomjo01
1996-97,26,Dexter Boney\boneyde01
2018-19,19,Isaac Bonga\bongais01
2004-05,24,Matt Bonner\bonnema01
2015-16,19,Devin Booker\bookede01
1995-96,23,Melvin Booker\bookeme01
2010-11,23,Trevor Booker\booketr01
2006-07,22,Josh Boone\boonejo01
1999-00,23,Calvin Booth\boothca01
1997-98,23,Keith Booth\boothke01
2002-03,21,Carlos Boozer\boozeca01
2003-04,23,Curtis Borchardt\borchcu01
1999-00,27,Lazaro Borrell\borrela01
2003-04,19,Chris Bosh\boshch01
2017-18,25,Chris Boucher\bouchch01
2001-02,23,Ruben Boumtje-Boumtje\boumtru01
1999-00,22,Cal Bowdler\bowdlca01
1996-97,25,Bruce Bowen\bowenbr01
1999-00,24,Ryan Bowen\bowenry01
1999-00,26,Ira Bowman\bowmair01
1995-96,22,Donnie Boyce\boycedo01
1998-99,22,Earl Boykins\boykiea01
2006-07,23,Cedric Bozeman\bozemce01
2010-11,23,Craig Brackins\brackcr01
2010-11,20,Avery Bradley\bradlav01
2001-02,22,Michael Bradley\bradlmi01
2017-18,20,Tony Bradley\bradlto01
1996-97,28,Mark Bradtke\bradtma01
1995-96,25,Marques Bragg\braggma01
2003-04,27,Torraye Braggs\braggto01
1999-00,23,A.J. Bramlett\bramlaj01
1999-00,20,Elton Brand\brandel01
2002-03,22,J.R. Bremer\bremejr01
2007-08,21,Corey Brewer\breweco01
2001-02,21,Jamison Brewer\breweja01
2006-07,21,Ronnie Brewer\brewero02
2001-02,22,Primož Brezec\brezepr01
2018-19,22,Mikal Bridges\bridgmi01
2018-19,20,Miles Bridges\bridgmi02
2018-19,22,Isaiah Briscoe\briscis01
2009-10,22,Jon Brockman\brockjo01
2018-19,28,Ryan Broekhoff\broekry01
2016-17,24,Malcolm Brogdon\brogdma01
2007-08,23,Aaron Brooks\brookaa01
2017-18,22,Dillon Brooks\brookdi01
2011-12,23,MarShon Brooks\brookma01
2006-07,25,Andre Brown\brownan01
2015-16,23,Anthony Brown\brownan02
2008-09,24,Bobby Brown\brownbo02
2018-19,22,Bruce Brown\brownbr01
2001-02,22,Damone Brown\brownda02
2006-07,22,Dee Brown\brownde03
2009-10,22,Derrick Brown\brownde04
2002-03,24,Devin Brown\brownde02
2001-02,22,Ernest Brown\browner01
1998-99,23,Gerald Brown\brownge02
2014-15,22,Jabari Brown\brownja01
2016-17,20,Jaylen Brown\brownja02
2001-02,20,Kedrick Brown\brownke01
2001-02,19,Kwame Brown\brownkw01
2013-14,23,Lorenzo Brown\brownlo01
1996-97,22,Marcus Brown\brownma01
2014-15,23,Markel Brown\brownma02
2006-07,21,Shannon Brown\brownsh01
2017-18,22,Sterling Brown\brownst02
2001-02,22,Tierre Brown\brownti01
2018-19,19,Troy Brown\browntr01
2018-19,22,Jalen Brunson\brunsja01
1997-98,25,Rick Brunson\brunsri01
2016-17,23,Nicolás Brussino\brussni01
1996-97,18,Kobe Bryant\bryanko01
2017-18,20,Thomas Bryant\bryanth01
1999-00,23,Greg Buckner\buckngr01
2009-10,21,Chase Budinger\budinch01
1999-00,22,Rodney Buford\buforro01
2013-14,22,Reggie Bullock\bullore01
2002-03,29,Pat Burke\burkepa01
2013-14,21,Trey Burke\burketr01
2011-12,20,Alec Burks\burksal01
2004-05,24,Antonio Burks\burksan01
2005-06,26,Kevin Burleson\burleke01
1995-96,23,Junior Burrough\burroju01
2018-19,25,Deonte Burton\burtode02
2002-03,22,Caron Butler\butleca01
2004-05,19,Jackie Butler\butleja01
2011-12,22,Jimmy Butler\butleji01
2002-03,23,Rasual Butler\butlera01
2013-14,24,Dwight Buycks\buyckdw01
2011-12,27,Derrick Byars\byarsde01
2005-06,18,Andrew Bynum\bynuman01
2005-06,23,Will Bynum\bynumwi01
2003-04,22,Žarko Čabarkapa\cabarza01
2014-15,19,Bruno Caboclo\cabocbr01
1995-96,22,Jason Caffey\caffeja01
2013-14,24,Nick Calathes\calatni01
2005-06,24,José Calderón\caldejo01
2013-14,20,Kentavious Caldwell-Pope\caldwke01
1996-97,22,Marcus Camby\cambyma01
2013-14,22,Isaiah Canaan\canaais01
2014-15,20,Clint Capela\capelca01
2010-11,22,Derrick Caracter\caracde01
2000-01,23,Brian Cardinal\cardibr01
2004-05,28,Geno Carlisle\carlige01
2006-07,22,Rodney Carney\carnero01
1995-96,21,Chris Carr\carrch01
1998-99,23,Cory Carr\carrco01
2009-10,23,DeMarre Carroll\carrode01
2003-04,23,Matt Carroll\carroma01
1996-97,27,Jimmy Carruth\carruji01
1999-00,24,Anthony Carter\cartean01
2018-19,23,Jevon Carter\carteje01
2003-04,27,Maurice Carter\cartema01
1998-99,22,Vince Carter\cartevi01
2018-19,19,Wendell Carter\cartewe01
2013-14,22,Michael Carter-Williams\cartemi01
2017-18,23,Alex Caruso\carusal01
2009-10,21,Omri Casspi\casspom01
1997-98,23,Kelvin Cato\catoke01
2015-16,22,Willie Cauley-Stein\caulewi01
2018-19,23,Troy Caupain\caupatr01
2017-18,23,Tyler Cavanaugh\cavanty01
1999-00,22,John Celestand\celesjo01
2004-05,24,Lionel Chalmers\chalmli01
2008-09,22,Mario Chalmers\chalmma01
2001-02,19,Tyson Chandler\chandty01
2007-08,20,Wilson Chandler\chandwi01
2018-19,23,Joe Chealey\chealjo01
2014-15,23,Will Cherry\cherrwi01
2004-05,21,Josh Childress\childjo01
1995-96,23,Randolph Childress\childra01
2018-19,23,Chris Chiozza\chiozch01
2016-17,19,Marquese Chriss\chrisma01
2013-14,27,Dionte Christmas\chrisdi01
2015-16,24,Rakeem Christmas\chrisra01
2016-17,24,Semaj Christon\chrisse01
2014-15,26,Patrick Christopher\chrispa01
1995-96,23,Robert Churchwell\churcro01
2009-10,22,Earl Clark\clarkea01
2018-19,24,Gary Clark\clarkga01
2013-14,22,Ian Clark\clarkia01
1998-99,23,Keon Clark\clarkke01
2015-16,23,Coty Clarke\clarkco01
2014-15,22,Jordan Clarkson\clarkjo01
2017-18,24,Gian Clavell\clavegi01
2012-13,24,Victor Claver\clavevi01
1995-96,25,Charles Claxton\claxtch01
2001-02,23,Speedy Claxton\claxtsp01
2000-01,23,Mateen Cleaves\cleavma01
2017-18,23,Antonius Cleveland\clevean01
1997-98,21,Keith Closs\closske01
1995-96,24,John Coker\cokerjo01
2011-12,23,Norris Cole\coleno01
2000-01,23,Jason Collier\collija02
1997-98,24,James Collins\collija01
2001-02,23,Jarron Collins\collija03
2001-02,23,Jason Collins\collija04
2017-18,20,John Collins\collijo01
2006-07,22,Mardy Collins\collima01
2010-11,23,Sherron Collins\collish01
2017-18,20,Zach Collins\colliza01
2017-18,26,Kyle Collinsworth\colliky01
2009-10,22,Darren Collison\collida01
2004-05,24,Nick Collison\collini01
2018-19,23,Bonzie Colson\colsobo01
2000-01,25,Sean Colson\colsose01
2007-08,20,Mike Conley\conlemi01
2015-16,23,Pat Connaughton\connapa01
2006-07,24,Will Conroy\conrowi01
2003-04,23,Brian Cook\cookbr01
2007-08,20,Daequan Cook\cookda02
2003-04,22,Omar Cook\cookom01
2016-17,23,Quinn Cook\cookqu01
2017-18,23,Charles Cooke\cookech01
2014-15,23,Jack Cooley\cooleja01
2012-13,28,Chris Copeland\copelch01
2017-18,24,Matt Costello\costema01
2014-15,22,Bryce Cotton\cottobr01
1997-98,22,James Cotton\cottoja02
2010-11,24,Marcus Cousin\cousima01
2010-11,20,DeMarcus Cousins\couside01
2013-14,23,Robert Covington\covinro01
2013-14,21,Allen Crabbe\crabbal01
2017-18,27,Torrey Craig\craigto01
1997-98,22,Chris Crawford\crawfch01
2000-01,20,Jamal Crawford\crawfja01
2008-09,22,Joe Crawford\crawfjo01
2010-11,22,Jordan Crawford\crawfjo02
2018-19,26,Mitch Creek\creekmi01
2001-02,22,Joe Crispin\crispjo01
2007-08,20,Javaris Crittenton\crittja01
1997-98,22,Austin Croshere\croshau01
2012-13,22,Jae Crowder\crowdja01
1999-00,23,Vonteego Cummings\cummivo01
2009-10,22,Dante Cunningham\cunnida01
2012-13,21,Jared Cunningham\cunnija01
1997-98,23,William Cunningham\cunniwi01
2001-02,19,Eddy Curry\curryed01
2009-10,24,JamesOn Curry\curryja01
2013-14,23,Seth Curry\curryse01
2009-10,21,Stephen Curry\curryst01
1995-96,25,Rastko Cvetković\cvetkra01
2001-02,20,Samuel Dalembert\dalemsa01
1996-97,21,Erick Dampier\dampier01
1997-98,22,Antonio Daniels\daniean01
2004-05,22,Erik Daniels\danieer01
2003-04,23,Marquis Daniels\daniema01
2013-14,22,Troy Daniels\danietr01
1995-96,25,Sasha Danilović\danilsa01
2013-14,26,Luigi Datome\datomlu01
1998-99,27,Kornél Dávid\davidko01
2007-08,23,Jermareo Davidson\davidje01
2013-14,22,Brandon Davies\daviebr01
2012-13,19,Anthony Davis\davisan02
1999-00,20,Baron Davis\davisba01
1996-97,24,Ben Davis\davisbe01
2016-17,20,Deyonta Davis\davisde01
2010-11,21,Ed Davis\davised01
1996-97,28,Emanual Davis\davisem01
2007-08,22,Glen Davis\davisgl01
2003-04,23,Josh Davis\davisjo02
1995-96,22,Mark Davis\davisma02
2006-07,22,Paul Davis\davispa01
1998-99,19,Ricky Davis\davisri01
2018-19,21,Tyler Davis\davisty01
2014-15,23,Andre Dawkins\dawkian01
2015-16,22,Branden Dawson\dawsobr01
2011-12,27,Eric Dawson\dawsoer01
2009-10,21,Austin Daye\dayeau01
2012-13,25,Nando De Colo\decolna01
1995-96,22,Andrew DeClercq\declean01
2013-14,24,Dewayne Dedmon\dedmode01
2015-16,23,Bryce Dejean-Jones\dejeabr01
2015-16,21,Sam Dekker\dekkesa01
2016-17,27,Malcolm Delaney\delanma01
2004-05,22,Carlos Delfino\delfica01
2018-19,24,Ángel Delgado\delgaan01
1996-97,23,Tony Delk\delkto01
2013-14,23,Matthew Dellavedova\dellama01
2004-05,19,Luol Deng\denglu01
2011-12,26,Justin Dentmon\dentmju01
2009-10,20,DeMar DeRozan\derozde01
2018-19,22,Marcus Derrickson\derrima01
1999-00,24,Derrick Dial\dialde01
2016-17,20,Cheick Diallo\diallch01
2018-19,20,Hamidou Diallo\diallha01
2003-04,21,Boris Diaw\diawbo01
2006-07,24,Yakhouba Diawara\diawaya01
2007-08,22,Guillermo Díaz\diazgu01
2002-03,24,Dan Dickau\dickada01
2003-04,25,Kaniel Dickens\dickeka01
1998-99,23,Michael Dickerson\dickemi01
2005-06,23,Travis Diener\dienetr01
2013-14,24,Gorgui Dieng\dienggo01
2014-15,21,Spencer Dinwiddie\dinwisp01
2005-06,22,Ike Diogu\dioguik01
2001-02,20,DeSagana Diop\diopde01
2018-19,22,Donte DiVincenzo\divindo01
2002-03,24,Juan Dixon\dixonju01
1998-99,21,Michael Doleac\doleami01
2018-19,19,Luka Dončić\doncilu01
2000-01,20,Keyon Dooling\doolike01
2008-09,25,Joey Dorsey\dorsejo01
2017-18,21,Tyler Dorsey\dorsety01
2017-18,23,Damyean Dotson\dotsoda01
2006-07,22,Quincy Douby\doubyqu01
2009-10,23,Toney Douglas\douglto01
2008-09,22,Chris Douglas-Roberts\douglch01
2010-11,26,Zabian Dowdell\dowdeza01
2017-18,24,Milton Doyle\doylemi01
2017-18,21,PJ Dozier\doziepj01
2008-09,22,Goran Dragić\dragigo01
2014-15,25,Zoran Dragić\dragizo01
1998-99,24,Bryce Drew\drewbr01
2014-15,24,Larry Drew\drewla02
1996-97,23,Nate Driggers\driggna01
2001-02,26,Predrag Drobnjak\drobnpr01
2012-13,19,Andre Drummond\drumman01
2007-08,22,Jared Dudley\dudleja01
2004-05,22,Chris Duhon\duhonch01
2015-16,24,Duje Dukan\dukandu01
1997-98,21,Tim Duncan\duncati01
2002-03,22,Mike Dunleavy\dunlemi02
2016-17,22,Kris Dunn\dunnkr01
2003-04,23,Ronald Dupree\duprero01
2007-08,19,Kevin Durant\duranke01
2018-19,20,Trevon Duval\duvaltr01
2011-12,24,Jerome Dyson\dysonje01
2014-15,23,Cleanthony Early\earlycl01
2010-11,21,Devin Ebanks\ebankde01
2003-04,19,Ndudi Ebi\ebind01
2015-16,24,Jarell Eddie\eddieja01
1995-96,22,Tyus Edney\edneyty01
2004-05,25,Corsley Edwards\edwarco01
2004-05,23,John Edwards\edwarjo01
2013-14,26,Shane Edwards\edwarsh01
2018-19,22,Vince Edwards\edwarvi01
1999-00,24,Obinna Ekezie\ekeziob01
2000-01,21,Khalid El-Amin\elamikh01
2016-17,20,Henry Ellenson\ellenhe01
2009-10,22,Wayne Ellington\ellinwa01
2005-06,20,Monta Ellis\ellismo01
2003-04,27,Francisco Elson\elsonfr01
2002-03,24,Melvin Ely\elyme01
2016-17,22,Joel Embiid\embiijo01
2004-05,22,Andre Emmett\emmetan01
2012-13,24,Kim English\engliki01
2014-15,24,James Ennis\ennisja01
2014-15,20,Tyler Ennis\ennisty01
2010-11,24,Semih Erden\erdense01
1999-00,24,Evan Eschmeyer\eschmev01
1995-96,26,Vincenzo Esposito\esposvi01
2018-19,21,Drew Eubanks\eubandr01
1996-97,23,Brian Evans\evansbr01
2018-19,21,Jacob Evans\evansja02
2017-18,21,Jawun Evans\evansja01
2010-11,23,Jeremy Evans\evansje01
2001-02,23,Maurice Evans\evansma01
2002-03,22,Reggie Evans\evansre01
2009-10,20,Tyreke Evans\evansty01
2005-06,22,Daniel Ewing\ewingda01
2010-11,26,Patrick Ewing\ewingpa02
2014-15,19,Dante Exum\exumda01
2010-11,21,Christian Eyenga\eyengch01
2012-13,23,Festus Ezeli\ezelife01
2011-12,22,Kenneth Faried\farieke01
2006-07,20,Jordan Farmar\farmajo01
2006-07,25,Desmon Farmer\farmede01
1997-98,28,Tony Farmer\farmeto01
2013-14,25,Vítor Faverani\favervi01
2010-11,19,Derrick Favors\favorde01
2007-08,22,Nick Fazekas\fazekni01
1996-97,22,Jamie Feick\feickja01
2016-17,21,Kay Felder\feldeka01
2015-16,23,Cristiano Felício\feliccr01
2013-14,23,Carrick Felix\felixca01
2005-06,24,Noel Felix\felixno01
2005-06,21,Raymond Felton\feltora01
2003-04,26,Desmond Ferguson\fergude01
2017-18,19,Terrance Ferguson\fergute01
2008-09,23,Rudy Fernández\fernaru01
2016-17,23,Yogi Ferrell\ferreyo01
2007-08,21,Kyrylo Fesenko\fesenky01
2010-11,22,Landry Fields\fieldla01
1995-96,22,Michael Finley\finlemi01
2016-17,23,Dorian Finney-Smith\finnedo01
1996-97,22,Derek Fisher\fishede01
2005-06,23,Gerald Fitch\fitchge01
2000-01,22,Marcus Fizer\fizerma01
2004-05,23,Luis Flores\florelu01
2009-10,20,Jonny Flynn\flynnjo01
2001-02,26,Isaac Fontaine\fontais01
2011-12,24,Jeff Foote\footeje01
2016-17,23,Bryn Forbes\forbebr01
2010-11,25,Gary Forbes\forbega01
2001-02,20,Alton Ford\fordal02
2005-06,24,Sharrod Ford\fordsh02
1995-96,23,Sherell Ford\fordsh01
2003-04,20,T.J. Ford\fordtj01
2001-02,20,Joseph Forte\fortejo01
2011-12,23,Courtney Fortson\fortsco01
1997-98,21,Danny Fortson\fortsda01
1999-00,23,Jeff Foster\fosteje01
2001-02,20,Antonis Fotsis\fotsian01
2012-13,20,Evan Fournier\fournev01
2001-02,25,Tremaine Fowlkes\fowlktr01
2017-18,20,De'Aaron Fox\foxde01
2006-07,23,Randy Foye\foyera01
1997-98,22,Adonal Foyle\foylead01
2003-04,26,Richie Frahm\frahmri01
1999-00,22,Steve Francis\francst01
2013-14,22,Jamaal Franklin\frankja01
2018-19,22,Melvin Frazier\frazime01
2014-15,24,Tim Frazier\fraziti01
2011-12,22,Jimmer Fredette\fredeji01
2012-13,25,Joel Freeland\freeljo01
2004-05,23,Matt Freije\freijma01
2005-06,22,Channing Frye\fryech01
2003-04,22,Hiram Fuller\fullehi01
1996-97,22,Todd Fuller\fulleto02
2017-18,19,Markelle Fultz\fultzma01
1997-98,27,Lawrence Funderburke\fundela01
2002-03,24,Dan Gadzuric\gadzuda01
2005-06,23,Deng Gai\gaide01
2003-04,23,Reece Gaines\gainere01
2009-10,23,Sundiata Gaines\gainesu01
2008-09,20,Danilo Gallinari\gallida01
2014-15,23,Langston Galloway\gallola01
2006-07,29,Jorge Garbajosa\garbajo01
2000-01,27,Rubén Garcés\garceru01
2003-04,23,Alex Garcia\garcial01
2005-06,24,Francisco García\garcifr01
2007-08,22,Thomas Gardner\gardnth01
2016-17,23,Patricio Garino\garinpa01
1997-98,22,Chris Garner\garnech01
1995-96,19,Kevin Garnett\garneke01
1998-99,23,Marlon Garnett\garnema01
2018-19,24,Billy Garrett\garrebi01
1996-97,30,Dean Garrett\garrede01
2012-13,24,Diante Garrett\garredi02
1997-98,23,Kiwane Garris\garriki01
1998-99,22,Pat Garrity\garripa01
2008-09,24,Marc Gasol\gasolma01
2001-02,21,Pau Gasol\gasolpa01
2006-07,20,Rudy Gay\gayru01
2016-17,24,Michael Gbinije\gbinimi01
1996-97,23,Reggie Geary\gearyre01
2009-10,22,Alonzo Gee\geeal01
2006-07,23,Mickaël Gelabale\gelabmi01
1999-00,22,Devean George\georgde01
2010-11,20,Paul George\georgpa01
2016-17,22,Marcus Georges-Hunt\georgma01
2006-07,20,Daniel Gibson\gibsoda01
2016-17,29,Jonathan Gibson\gibsojo01
2009-10,24,Taj Gibson\gibsota01
2008-09,23,J.R. Giddens\giddejr01
2009-10,25,Trey Gilder\gildetr01
2018-19,20,Harry Giles\gilesha01
2018-19,20,Shai Gilgeous-Alexander\gilgesh01
2000-01,22,Eddie Gill\gilled01
2002-03,25,Manu Ginóbili\ginobma01
2002-03,25,Gordan Giriček\giricgo01
2011-12,25,Mickell Gladness\gladnmi01
1999-00,21,Dion Glover\glovedi01
2006-07,25,Andreas Glyniadakis\glynian01
2013-14,21,Rudy Gobert\goberru01
